"Download Date","Awarding Office","FAIN","Award Number","Recipient Name","Action Date (Date Terminated)","Total Amount Obligated","Total Amount Expended","Total Payment Amount (As of Termination)","Unliquidated Obligations (As of Termination)","Award Title","Presidential Action","For Cause (Put X if applicable)","Recipient State","Recipient Country","Organization_City","Organization_State","Organization_Country","PI_Names","Funding_Institutes","Project_Terms"
"2026-02-18","ACF","90ZU0464","90ZU046402","SOUTHWEST KEY PROGRAMSINC","2025-07-18","$33,280,579.00","$           30,959,721.65","$             30,959,721.65","$2,320,857.35","RESIDENTIAL (SHELTER AND/OR TRANSITIONAL FOSTERCARE) SERVICES FOR UNACCOMPANIED CHILDREN-LICENSED AND TEXAS-EXEMPT AND FLORIDA-DELICENSED ONLY","N/A - Termination forCause","X","TEXAS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90ZU0464","90ZU046403","SOUTHWEST KEY PROGRAMSINC","2025-07-18","$8,652,982.00","$             8,652,982.00","$               8,652,982.00","$-","RESIDENTIAL (SHELTER AND/OR TRANSITIONAL FOSTERCARE) SERVICES FOR UNACCOMPANIED CHILDREN-LICENSED AND TEXAS-EXEMPT AND FLORIDA-DELICENSED ONLY","N/A - Termination forCause","X","TEXAS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90ZU0465","90ZU046501","SOUTHWEST KEY PROGRAMSINC","2025-07-18","$               145,560,152.00","$         145,560,152.00","$           145,560,152.00","$-","RESIDENTIAL (SHELTER AND/OR TRANSITIONAL FOSTERCARE) SERVICES FOR UNACCOMPANIED CHILDREN-LICENSED AND TEXAS-EXEMPT AND FLORIDA-DELICENSED ONLY","N/A - Termination forCause","X","TEXAS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90ZU0465","90ZU046502","SOUTHWEST KEY PROGRAMSINC","2025-07-18","$               154,974,500.00","$         152,625,788.08","$           152,625,788.08","$2,348,711.92","RESIDENTIAL (SHELTER AND/OR TRANSITIONAL FOSTERCARE) SERVICES FOR UNACCOMPANIED CHILDREN-LICENSED AND TEXAS-EXEMPT AND FLORIDA-DELICENSED ONLY","N/A - Termination forCause","X","TEXAS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90ZU0465","90ZU046503","SOUTHWEST KEY PROGRAMSINC","2025-07-18","$33,665,763.00","$           30,085,802.41","$             30,085,802.41","$3,579,960.59","RESIDENTIAL (SHELTER AND/OR TRANSITIONAL FOSTERCARE) SERVICES FOR UNACCOMPANIED CHILDREN-LICENSED AND TEXAS-EXEMPT AND FLORIDA-DELICENSED ONLY","N/A - Termination forCause","X","TEXAS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90ZU0473","90ZU047301","SOUTHWEST KEY PROGRAMSINC","2025-07-18","$               106,168,067.00","$         106,168,067.00","$           106,168,067.00","$-","RESIDENTIAL (SHELTER AND/OR TRANSITIONAL FOSTERCARE) SERVICES FOR UNACCOMPANIED CHILDREN-LICENSED AND TEXAS-EXEMPT AND FLORIDA-DELICENSED ONLY","N/A - Termination forCause","X","TEXAS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90ZU0473","90ZU047302","SOUTHWEST KEY PROGRAMSINC","2025-07-18","$               114,957,646.00","$         108,392,001.25","$           108,392,001.25","$6,565,644.75","RESIDENTIAL (SHELTER AND/OR TRANSITIONAL FOSTERCARE) SERVICES FOR UNACCOMPANIED CHILDREN-LICENSED AND TEXAS-EXEMPT AND FLORIDA-DELICENSED ONLY","N/A - Termination forCause","X","TEXAS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90ZU0473","90ZU047303","SOUTHWEST KEY PROGRAMSINC","2025-07-18","$53,702,291.00","$           38,244,970.00","$             38,244,970.00","$                15,457,321.00","RESIDENTIAL (SHELTER AND/OR TRANSITIONAL FOSTERCARE) SERVICES FOR UNACCOMPANIED CHILDREN-LICENSED AND TEXAS-EXEMPT AND FLORIDA-DELICENSED ONLY","N/A - Termination forCause","X","TEXAS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90ZU0476","90ZU047601","SOUTHWEST KEY PROGRAMSINC","2025-07-18","$72,018,972.00","$           72,018,972.00","$             72,018,972.00","$-","RESIDENTIAL (SHELTER AND/OR TRANSITIONAL FOSTERCARE) SERVICES FOR UNACCOMPANIED CHILDREN-LICENSED AND TEXAS-EXEMPT AND FLORIDA-DELICENSED ONLY","N/A - Termination forCause","X","TEXAS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90ZU0476","90ZU047602","SOUTHWEST KEY PROGRAMSINC","2025-07-18","$77,312,585.00","$           64,917,016.02","$             64,917,016.02","$                12,395,568.98","RESIDENTIAL (SHELTER AND/OR TRANSITIONAL FOSTERCARE) SERVICES FOR UNACCOMPANIED CHILDREN-LICENSED AND TEXAS-EXEMPT AND FLORIDA-DELICENSED ONLY","N/A - Termination forCause","X","TEXAS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90ZU0476","90ZU047603","SOUTHWEST KEY PROGRAMSINC","2025-07-18","$36,000,000.00","$           21,624,359.00","$             21,624,359.00","$                14,375,641.00","RESIDENTIAL (SHELTER AND/OR TRANSITIONAL FOSTERCARE) SERVICES FOR UNACCOMPANIED CHILDREN-LICENSED AND TEXAS-EXEMPT AND FLORIDA-DELICENSED ONLY","N/A - Termination forCause","X","TEXAS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90ZU0478","90ZU047801","SOUTHWEST KEY PROGRAMSINC","2025-07-18","$               127,721,851.00","$         127,721,851.00","$           127,721,851.00","$                                      -","RESIDENTIAL (SHELTER AND/OR TRANSITIONAL FOSTERCARE) SERVICES FOR UNACCOMPANIED CHILDREN-LICENSED AND TEXAS-EXEMPT AND FLORIDA-DELICENSED ONLY","N/A - Termination forCause","X","TEXAS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90ZU0478","90ZU047802","SOUTHWEST KEY PROGRAMSINC","2025-07-18","$               155,202,143.00","$         139,080,284.67","$           139,080,284.67","$                16,121,858.33","RESIDENTIAL (SHELTER AND/OR TRANSITIONAL FOSTERCARE) SERVICES FOR UNACCOMPANIED CHILDREN-LICENSED AND TEXAS-EXEMPT AND FLORIDA-DELICENSED ONLY","N/A - Termination forCause","X","TEXAS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90ZU0478","90ZU047803","SOUTHWEST KEY PROGRAMSINC","2025-07-18","$                 80,705,115.00","$           47,896,108.86","$             47,896,108.86","$                32,809,006.14","RESIDENTIAL (SHELTER AND/OR TRANSITIONAL FOSTERCARE) SERVICES FOR UNACCOMPANIED CHILDREN-LICENSED AND TEXAS-EXEMPT AND FLORIDA-DELICENSED ONLY","N/A - Termination forCause","X","TEXAS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90ZU0483","90ZU048301","SOUTHWEST KEY PROGRAMSINC","2025-07-18","$                 61,822,084.00","$           61,822,084.00","$             61,822,084.00","$                                      -","RESIDENTIAL (SHELTER AND/OR TRANSITIONAL FOSTERCARE) SERVICES FOR UNACCOMPANIED CHILDREN-LICENSED AND TEXAS-EXEMPT AND FLORIDA-DELICENSED ONLY","N/A - Termination forCause","X","TEXAS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90ZU0483","90ZU048302","SOUTHWEST KEY PROGRAMSINC","2025-07-18","$                 65,820,224.00","$           61,984,093.47","$             61,984,093.47","$                  3,836,130.53","RESIDENTIAL (SHELTER AND/OR TRANSITIONAL FOSTERCARE) SERVICES FOR UNACCOMPANIED CHILDREN-LICENSED AND TEXAS-EXEMPT AND FLORIDA-DELICENSED ONLY","N/A - Termination forCause","X","TEXAS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90ZU0483","90ZU048303","SOUTHWEST KEY PROGRAMSINC","2025-07-18","$                 29,919,654.00","$           19,605,860.57","$             19,605,860.57","$                10,313,793.43","RESIDENTIAL (SHELTER AND/OR TRANSITIONAL FOSTERCARE) SERVICES FOR UNACCOMPANIED CHILDREN-LICENSED AND TEXAS-EXEMPT AND FLORIDA-DELICENSED ONLY","N/A - Termination forCause","X","TEXAS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90ZU0486","90ZU048601","SOUTHWEST KEY PROGRAMSINC","2025-07-18","$                 74,300,794.00","$           74,300,794.00","$             74,300,794.00","$                                      -","RESIDENTIAL (SHELTER AND/OR TRANSITIONAL FOSTERCARE) SERVICES FOR UNACCOMPANIED CHILDREN-LICENSED AND TEXAS-EXEMPT AND FLORIDA-DELICENSED ONLY","N/A - Termination forCause","X","TEXAS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90ZU0486","90ZU048602","SOUTHWEST KEY PROGRAMSINC","2025-07-18","$                 82,771,326.00","$           79,566,549.25","$             79,566,549.25","$                  3,204,776.75","RESIDENTIAL (SHELTER AND/OR TRANSITIONAL FOSTERCARE) SERVICES FOR UNACCOMPANIED CHILDREN-LICENSED AND TEXAS-EXEMPT AND FLORIDA-DELICENSED ONLY","N/A - Termination forCause","X","TEXAS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90ZU0486","90ZU048603","SOUTHWEST KEY PROGRAMSINC","2025-07-18","$                 37,500,000.00","$           26,376,313.52","$             26,376,313.52","$                11,123,686.48","RESIDENTIAL (SHELTER AND/OR TRANSITIONAL FOSTERCARE) SERVICES FOR UNACCOMPANIED CHILDREN-LICENSED AND TEXAS-EXEMPT AND FLORIDA-DELICENSED ONLY","N/A - Termination forCause","X","TEXAS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90ZU0487","90ZU048701","SOUTHWEST KEY PROGRAMSINC","2025-07-18","$                 95,013,787.00","$           95,013,787.00","$             95,013,787.00","$                                      -","RESIDENTIAL (SHELTER AND/OR TRANSITIONAL FOSTERCARE) SERVICES FOR UNACCOMPANIED CHILDREN-LICENSED AND TEXAS-EXEMPT AND FLORIDA-DELICENSED ONLY","N/A - Termination forCause","X","TEXAS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90ZU0487","90ZU048702","SOUTHWEST KEY PROGRAMSINC","2025-07-18","$               104,932,291.00","$           98,537,455.81","$             98,537,455.81","$                  6,394,835.19","RESIDENTIAL (SHELTER AND/OR TRANSITIONAL FOSTERCARE) SERVICES FOR UNACCOMPANIED CHILDREN-LICENSED AND TEXAS-EXEMPT AND FLORIDA-DELICENSED ONLY","N/A - Termination forCause","X","TEXAS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90ZU0487","90ZU048703","SOUTHWEST KEY PROGRAMSINC","2025-07-18","$                 43,500,000.00","$           33,342,431.17","$             33,342,431.17","$                10,157,568.83","RESIDENTIAL (SHELTER AND/OR TRANSITIONAL FOSTERCARE) SERVICES FOR UNACCOMPANIED CHILDREN-LICENSED AND TEXAS-EXEMPT AND FLORIDA-DELICENSED ONLY","N/A - Termination forCause","X","TEXAS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90ZU0569","90ZU056901","SOUTHWEST KEY PROGRAMSINC","2025-07-18","$                   4,895,722.00","$             2,609,547.43","$               2,609,547.43","$                  2,286,174.57","RESIDENTIAL (LONG TERM FOSTER CARE) SERVICESFOR UNACCOMPANIED CHILDREN","N/A - Termination forCause","X","TEXAS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90ZU0569","90ZU056902","SOUTHWEST KEY PROGRAMSINC","2025-07-18","$                   5,068,919.00","$             3,620,818.96","$               3,620,818.96","$                  1,448,100.04","RESIDENTIAL (LONG TERM FOSTER CARE) SERVICESFOR UNACCOMPANIED CHILDREN","N/A - Termination forCause","X","TEXAS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90ZU0623","90ZU062301","SOUTHWEST KEY PROGRAMSINC","2025-07-18","$                 30,173,036.00","$           24,044,854.56","$             24,044,854.56","$                  6,128,181.44","HOME STUDY AND POST-RELEASE SERVICES FORUNACCOMPANIED CHILDREN","N/A - Termination forCause","X","TEXAS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90ZU0623","90ZU062302","SOUTHWEST KEY PROGRAMSINC","2025-07-18","$                 15,689,979.00","$             5,069,680.23","$               5,069,680.23","$                10,620,298.77","HOME STUDY AND POST-RELEASE SERVICES FORUNACCOMPANIED CHILDREN","N/A - Termination forCause","X","TEXAS","UNITED STATES","","","","","",""
"2026-02-18","ACF","2301CAPREP","2301CAPREP","PUBLIC HEALTH, CALIFORNIADEPARTMENT OF","2025-08-21","$                   5,828,427.00","$             4,287,562.14","$               4,287,562.14","$                  1,540,864.86","PREP-2023","N/A - Termination forCause","X","CALIFORNIA","UNITED STATES","","","","","",""
"2026-02-18","ACF","2401CAPREP","2401CAPREP","PUBLIC HEALTH, CALIFORNIADEPARTMENT OF","2025-08-21","$                   6,217,050.00","$                               -","$                                -","$                  6,217,050.00","PREP-2024","N/A - Termination forCause","X","CALIFORNIA","UNITED STATES","","","","","",""
"2026-02-18","ACF","2501CAPREP","2501CAPREP","PUBLIC HEALTH, CALIFORNIADEPARTMENT OF","2025-08-21","$                   6,148,951.00","$                               -","$                                -","$                  6,148,951.00","PREP-2025","N/A - Termination forCause","X","CALIFORNIA","UNITED STATES","","","","","",""
"2026-02-18","ACF","90CA1889","90CA188901","UNIVERSITY OF KANSAS CENTERFOR RESEARCH INC","2025-12-08","$                       322,725.00","$                 322,723.59","$                  322,723.59","$                                  1.41","KANSAS BRAVELY RAISING & ACTIVATING VOICES FOREQUITY","N/A - No longereffectuates theprogram goals oragency priorities","-","KANSAS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90CA1889","90CA188902","UNIVERSITY OF KANSAS CENTERFOR RESEARCH INC","2025-12-08","$                       677,275.00","$                 455,978.35","$                  455,978.35","$                     221,296.65","KANSAS BRAVELY RAISING & ACTIVATING VOICES FOREQUITY","N/A - No longereffectuates theprogram goals oragency priorities","-","KANSAS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90CA1889","90CA188903","UNIVERSITY OF KANSAS CENTERFOR RESEARCH INC","2025-12-08","$                       500,000.00","$                   16,498.84","$                     16,498.84","$                     483,501.16","KANSAS BRAVELY RAISING & ACTIVATING VOICES FOREQUITY","N/A - No longereffectuates theprogram goals oragency priorities","-","KANSAS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90CA1890","90CA189001","KENTUCKY YOUTH ADVOCATESINC","2025-12-08","$                       500,000.00","$                 281,816.43","$                  281,816.43","$                     218,183.57","COMMUNITY IS OUR STRENGTH: EMPOWERING BLACKFAMILIES AND PROMOTING CHILD SAFETY INLOUISVILLE","N/A - No longereffectuates theprogram goals oragency priorities","-","KENTUCKY","UNITED STATES","","","","","",""
"2026-02-18","ACF","90CA1890","90CA189002","KENTUCKY YOUTH ADVOCATESINC","2025-12-08","$                       500,000.00","$                 156,761.44","$                  156,761.44","$                     343,238.56","COMMUNITY IS OUR STRENGTH: EMPOWERING BLACKFAMILIES AND PROMOTING CHILD SAFETY INLOUISVILLE","N/A - No longereffectuates theprogram goals oragency priorities","-","KENTUCKY","UNITED STATES","","","","","",""
"2026-02-18","ACF","90CA1890","90CA189003","KENTUCKY YOUTH ADVOCATESINC","2025-12-08","$                       500,000.00","$                                 -","$                                   -","$                     500,000.00","COMMUNITY IS OUR STRENGTH: EMPOWERING BLACKFAMILIES AND PROMOTING CHILD SAFETY INLOUISVILLE","N/A - No longereffectuates theprogram goals oragency priorities","-","KENTUCKY","UNITED STATES","","","","","",""
"2026-02-18","ACF","90CA1891","90CA189101","MINNEAPOLIS AMERICANINDIAN CENTER","2025-12-08","$                       500,000.00","$                 188,292.71","$                  188,292.71","$                     311,707.29","BRIGHT BEGINNINGS FIELD-INITIATED PILOT PROJECT","N/A - No longereffectuates theprogram goals oragency priorities","-","MINNESOTA","UNITED STATES","","","","","",""
"2026-02-18","ACF","90CA1891","90CA189102","MINNEAPOLIS AMERICANINDIAN CENTER","2025-12-08","$                       500,000.00","$                 388,538.40","$                  388,538.40","$                     111,461.60","BRIGHT BEGINNINGS FIELD-INITIATED PILOT PROJECT","N/A - No longereffectuates theprogram goals oragency priorities","-","MINNESOTA","UNITED STATES","","","","","",""
"2026-02-18","ACF","90CA1891","90CA189103","MINNEAPOLIS AMERICANINDIAN CENTER","2025-12-08","$                       500,000.00","$                                 -","$                                   -","$                     500,000.00","BRIGHT BEGINNINGS FIELD-INITIATED PILOT PROJECT","N/A - No longereffectuates theprogram goals oragency priorities","-","MINNESOTA","UNITED STATES","","","","","",""
"2026-02-18","ACF","90CA1892","90CA189201","FUND FOR THE CITY OF NEWYORK INC","2025-12-08","$                       500,000.00","$                 438,177.95","$                  438,177.95","$                        61,822.05","PEER CARE INITIATIVE","N/A - No longereffectuates theprogram goals oragency priorities","-","NEW YORK","UNITED STATES","","","","","",""
"2026-02-18","ACF","90CA1892","90CA189202","FUND FOR THE CITY OF NEWYORK INC","2025-12-08","$                       500,000.00","$                 204,029.13","$                  204,029.13","$                     295,970.87","PEER CARE INITIATIVE","N/A - No longereffectuates theprogram goals oragency priorities","-","NEW YORK","UNITED STATES","","","","","",""
"2026-02-18","ACF","90CA1892","90CA189203","FUND FOR THE CITY OF NEWYORK INC","2025-12-08","$                       500,000.00","$                                 -","$                                   -","$                     500,000.00","PEER CARE INITIATIVE","N/A - No longereffectuates theprogram goals oragency priorities","-","NEW YORK","UNITED STATES","","","","","",""
"2026-02-18","ACF","90CA1893","90CA189301","THE CONTINGENT","2025-12-08","$                       418,937.42","$                 394,163.75","$                  394,163.75","$                        24,773.67","THE NORTH LITTLE ROCK THRIVING FAMILIESINITIATIVE","N/A - No longereffectuates theprogram goals oragency priorities","-","OREGON","UNITED STATES","","","","","",""
"2026-02-18","ACF","90CA1893","90CA189302","THE CONTINGENT","2025-12-08","$                       580,962.58","$                 492,117.23","$                  492,117.23","$                        88,845.35","THE NORTH LITTLE ROCK THRIVING FAMILIESINITIATIVE","N/A - No longereffectuates theprogram goals oragency priorities","-","OREGON","UNITED STATES","","","","","",""
"2026-02-18","ACF","90CA1893","90CA189303","THE CONTINGENT","2025-12-08","$                       499,994.00","$                                 -","$                                   -","$                     499,994.00","THE NORTH LITTLE ROCK THRIVING FAMILIESINITIATIVE","N/A - No longereffectuates theprogram goals oragency priorities","-","OREGON","UNITED STATES","","","","","",""
"2026-02-18","ACF","90CA1894","90CA189401","YMCA OF SAN DIEGO COUNTY","2025-12-08","$                       500,000.00","$                 245,747.88","$                  245,747.88","$                     254,252.12","FAMILY JUSTICE, LIBERATION, & HEALING PROJECT","N/A - No longereffectuates theprogram goals oragency priorities","-","CALIFORNIA","UNITED STATES","","","","","",""
"2026-02-18","ACF","90CA1894","90CA189402","YMCA OF SAN DIEGO COUNTY","2025-12-08","$                       500,000.00","$                 337,892.51","$                  337,892.51","$                     162,107.49","FAMILY JUSTICE, LIBERATION, & HEALING PROJECT","N/A - No longereffectuates theprogram goals oragency priorities","-","CALIFORNIA","UNITED STATES","","","","","",""
"2026-02-18","ACF","90CA1894","90CA189403","YMCA OF SAN DIEGO COUNTY","2025-12-08","$                       500,000.00","$                   25,324.00","$                     25,324.00","$                     474,676.00","FAMILY JUSTICE, LIBERATION, & HEALING PROJECT","N/A - No longereffectuates theprogram goals oragency priorities","-","CALIFORNIA","UNITED STATES","","","","","",""
"2026-02-18","ACF","90CA1895","90CA189501","FOSTERCLUB INC","2025-12-08","$                       404,334.65","$                 404,331.43","$                  404,331.43","$                                  3.22","AUTHENTIC LIVED EXPERIENCE POWERING RACIALEQUITY","N/A - No longereffectuates theprogram goals oragency priorities","-","OREGON","UNITED STATES","","","","","",""
"2026-02-18","ACF","90CA1895","90CA189502","FOSTERCLUB INC","2025-12-08","$                       595,665.35","$                 455,420.20","$                  455,420.20","$                     140,245.15","AUTHENTIC LIVED EXPERIENCE POWERING RACIALEQUITY","N/A - No longereffectuates theprogram goals oragency priorities","-","OREGON","UNITED STATES","","","","","",""
"2026-02-18","ACF","90CA1895","90CA189503","FOSTERCLUB INC","2025-12-08","$                       500,000.00","$                   43,196.35","$                     43,196.35","$                     456,803.65","AUTHENTIC LIVED EXPERIENCE POWERING RACIALEQUITY","N/A - No longereffectuates theprogram goals oragency priorities","-","OREGON","UNITED STATES","","","","","",""
"2026-02-18","ACF","90CT7016","90CT701601","FAMILIES RISING","2025-12-08","$                   3,226,376.29","$             3,226,376.29","$               3,226,376.29","$                                      -","BUILD A NATIONAL CHILD WELFARE WORKFORCEINSTITUTE THAT INCREASES DIVERSITY IN CHILDWELFARE LEADERSHIP AND BUILDS CAPACITY OFCHILD WELFARE AGENCIES TO SHIFT ORGANIZATIONALCULTURE AND PROMOTE EQUITY","N/A - No longereffectuates theprogram goals oragency priorities","-","MINNESOTA","UNITED STATES","","","","","",""
"2026-02-18","ACF","90CT7016","90CT701602","FAMILIES RISING","2025-12-08","$                   6,773,623.71","$             6,617,844.89","$               6,617,844.89","$                     155,778.82","BUILD A NATIONAL CHILD WELFARE WORKFORCEINSTITUTE THAT INCREASES DIVERSITY IN CHILDWELFARE LEADERSHIP AND BUILDS CAPACITY OFCHILD WELFARE AGENCIES TO SHIFT ORGANIZATIONALCULTURE AND PROMOTE EQUITY","N/A - No longereffectuates theprogram goals oragency priorities","-","MINNESOTA","UNITED STATES","","","","","",""
"2026-02-18","ACF","90CT7016","90CT701603","FAMILIES RISING","2025-12-08","$                   5,000,000.00","$                 404,131.37","$                  404,131.37","$                  4,595,868.63","BUILD A NATIONAL CHILD WELFARE WORKFORCEINSTITUTE THAT INCREASES DIVERSITY IN CHILDWELFARE LEADERSHIP AND BUILDS CAPACITY OFCHILD WELFARE AGENCIES TO SHIFT ORGANIZATIONALCULTURE AND PROMOTE EQUITY","N/A - No longereffectuates theprogram goals oragency priorities","-","MINNESOTA","UNITED STATES","","","","","",""
"2026-02-18","ACF","90PH0032","90PH003201","CHILD TRENDS, INCORPORATED","2025-12-08","$                   1,028,432.30","$             1,028,432.30","$               1,028,432.30","$                                      -","CENTER FOR RESEARCH ON HISPANIC CHILDREN ANDFAMILIES","N/A - No longereffectuates theprogram goals oragency priorities","-","MARYLAND","UNITED STATES","","","","","",""
"2026-02-18","ACF","90PH0032","90PH003202","CHILD TRENDS, INCORPORATED","2025-12-08","$                   2,071,567.70","$             1,841,325.61","$               1,841,325.61","$                     230,242.09","CENTER FOR RESEARCH ON HISPANIC CHILDREN ANDFAMILIES","N/A - No longereffectuates theprogram goals oragency priorities","-","MARYLAND","UNITED STATES","","","","","",""
"2026-02-18","ACF","90PH0032","90PH003203","CHILD TRENDS, INCORPORATED","2025-12-08","$                   1,500,000.00","$                 104,478.46","$                  104,478.46","$                  1,395,521.54","CENTER FOR RESEARCH ON HISPANIC CHILDREN ANDFAMILIES","N/A - No longereffectuates theprogram goals oragency priorities","-","MARYLAND","UNITED STATES","","","","","",""
"2026-02-18","ACF","90YE0293","90YE029302","THE URBAN INSTITUTE","2025-12-08","$                   1,469,607.41","$             1,469,607.41","$               1,469,607.41","$                                      -","CENTER TO SUPPORT RESEARCH AND EVALUATIONCAPACITY OF CCDF LEAD AGENCIES","N/A - No longereffectuates theprogram goals oragency priorities","-","DISTRICT OF COLUMBIA","UNITED STATES","","","","","",""
"2026-02-18","ACF","90YE0293","90YE029303","THE URBAN INSTITUTE","2025-12-08","$                   1,798,633.66","$             1,772,712.22","$               1,772,712.22","$                        25,921.44","CENTER TO SUPPORT RESEARCH AND EVALUATIONCAPACITY OF CCDF LEAD AGENCIES","N/A - No longereffectuates theprogram goals oragency priorities","-","DISTRICT OF COLUMBIA","UNITED STATES","","","","","",""
